,creation_time,project_id,project_number,user_email,job_id,job_type,statement_type,priority,start_time,end_time,query,state,reservation_id,total_bytes_processed,total_slot_ms,error_result,cache_hit,destination_table,referenced_tables,labels,timeline,job_stages,total_bytes_billed,transaction_id,parent_job_id,session_info,dml_statistics
0,2021-11-12 23:40:30.947000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_CHECK_ca1b0a99-9376-4425-b505-f99378e22fff,QUERY,SELECT,INTERACTIVE,2021-11-12 23:40:31.125000+00:00,2021-11-12 23:40:33.387000+00:00,"SELECT rgn,   MIN(timestamp) AS min_timestamp, MAX(timestamp) AS max_timestamp,   MIN(lon) AS min_lon, MAX(lon) AS max_lon,   MIN(lat) AS min_lat, MAX(lat) AS max_lat,   COUNT(*) AS cnt   FROM whalesafe_v4.gfw_pts GROUP BY rgn",DONE,,1564064712.0,143976.0,,False,"{'project_id': 'benioff-ocean-initiative', 'dataset_id': '_672a9601f19347c6fbdd01ae543de53264f55dd8', 'table_id': 'anon8b0377cfaf1897f118e61087011408e54783f94b'}","[{'project_id': 'benioff-ocean-initiative', 'dataset_id': 'whalesafe_v4', 'table_id': 'gfw_pts'}]",[],"[{'elapsed_ms': 1626, 'total_slot_ms': 130397, 'pending_units': 20, 'completed_units': 1926, 'active_units': 60}, {'elapsed_ms': 2238, 'total_slot_ms': 143976, 'pending_units': 0, 'completed_units': 2140, 'active_units': 0}]","[{'name': 'S00: Input', 'id': 0, 'start_ms': 1636760432248, 'end_ms': 1636760433211, 'input_stages': [], 'wait_ratio_avg': 0.40365448504983387, 'wait_ms_avg': 243, 'wait_ratio_max': 0.47674418604651164, 'wait_ms_max': 287, 'read_ratio_avg': 0.05647840531561462, 'read_ms_avg': 34, 'read_ratio_max': 1.0, 'read_ms_max': 602, 'compute_ratio_avg': 0.029900332225913623, 'compute_ms_avg': 18, 'compute_ratio_max': 0.09136212624584718, 'compute_ms_max': 55, 'write_ratio_avg': 0.0049833887043189366, 'write_ms_avg': 3, 'write_ratio_max': 0.08970099667774087, 'write_ms_max': 54, 'shuffle_output_bytes': 163296, 'shuffle_output_bytes_spilled': 0, 'records_read': 37239636, 'records_written': 1944, 'parallel_inputs': 1946, 'completed_parallel_inputs': 1946, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$1:timestamp, $2:lat, $3:lon, $4:rgn', 'FROM whalesafe_v4.gfw_pts']}, {'kind': 'AGGREGATE', 'substeps': ['GROUP BY $30 := $4', '$20 := MIN($1)', '$21 := MAX($1)', '$22 := MIN($3)', '$23 := MAX($3)', '$24 := MIN($2)', '$25 := MAX($2)', '$26 := COUNT_STAR()']}, {'kind': 'WRITE', 'substeps': ['$30, $20, $21, $22, $23, $24, $25, $26', 'TO __stage00_output', 'BY HASH($30)']}], 'slot_ms': 139621}, {'name': 'S01: Output', 'id': 1, 'start_ms': 1636760433219, 'end_ms': 1636760433254, 'input_stages': [0], 'wait_ratio_avg': 0.0016611295681063123, 'wait_ms_avg': 1, 'wait_ratio_max': 0.0049833887043189366, 'wait_ms_max': 3, 'read_ratio_avg': 0.0, 'read_ms_avg': 0, 'read_ratio_max': 0.0, 'read_ms_max': 0, 'compute_ratio_avg': 0.011627906976744186, 'compute_ms_avg': 7, 'compute_ratio_max': 0.024916943521594685, 'compute_ms_max': 15, 'write_ratio_avg': 0.0049833887043189366, 'write_ms_avg': 3, 'write_ratio_max': 0.014950166112956811, 'write_ms_max': 9, 'shuffle_output_bytes': 77, 'shuffle_output_bytes_spilled': 0, 'records_read': 1944, 'records_written': 1, 'parallel_inputs': 194, 'completed_parallel_inputs': 194, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$30, $20, $21, $22, $23, $24, $25, $26', 'FROM __stage00_output']}, {'kind': 'AGGREGATE', 'substeps': ['GROUP BY $40 := $30', '$10 := MIN($20)', '$11 := MAX($21)', '$12 := MIN($22)', '$13 := MAX($23)', '$14 := MIN($24)', '$15 := MAX($25)', '$16 := SUM_OF_COUNTS($26)']}, {'kind': 'WRITE', 'substeps': ['$40, $10, $11, $12, $13, $14, $15, $16', 'TO __stage01_output']}], 'slot_ms': 4313}]",1564475392.0,,,,
1,2021-11-13 00:01:08.908000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_CAN-GoStLawrence_2017-01-01_2021-11-12_ad7f8689-ff8f-459d-8f31-0a35a0ab3730,QUERY,SCRIPT,INTERACTIVE,2021-11-13 00:01:08.966000+00:00,2021-11-13 00:11:56.357000+00:00,"-- Get AIS data points from Global Fishing Watch (GFW) using only Spire data for which Benioff is licensed.
-- Run by day and rgn.
--
-- Canabalized from original query provided by Tyler Clavelle at GFW:
---------------------------------------------------------------
-- research_daily.sql SPIRE only R glue::glue() version
--   of GFW's Jinja research_daily.sql.j2
--
-- This query takes one day of data from the pipeline
-- `messages_scored` and adds to it:
-- meters_to_prev: meters to previous position in the segment
-- hours: hours to the previous position in the segment
-- implied_speed_knots: implied speed between previous position
-- and the given one in the segment
-- speed_knots: speed field renamed
-- night: boolean -- true if it is night
-- distance_from_sat_km: if available, altitude of sat when
-- when position was recorded
-- sat_altitude_km: if available, distance to the satellite,
-- not including vertical
-- sat_lat: latitude of satellite
-- sat_lon: longitude of satellite
--
-- Also note that satellite recievers that are off by more
-- than 60 seconds on a given day are eliminated.
-- Also, all segments are thined to one position every minute.
---------------------------------------------------------------
-- 
-- Test spatially per rgn and date after execution with:
--   https://bigquerygeoviz.appspot.com/
-- 
-- SELECT geog AS rgn_geog
--   FROM `benioff-ocean-initiative.whalesafe_v4.rgns`
--   WHERE rgn = 'USA-GoMex';
-- 
-- SELECT geog AS pt_geog 
--   FROM `benioff-ocean-initiative.whalesafe_v4.gfw_pts`
--   WHERE 
--   	DATE(timestamp) >= DATE('2017-01-01') AND
--   	DATE(timestamp) <= DATE('2017-02-01') AND
-- 	rgn = 'USA-GoMex';
-- 
-- SELECT geog 
--   FROM `benioff-ocean-initiative.whalesafe_v4.gfw_pts` AS pts
--   WHERE
--   	DATE(timestamp) >= DATE('2017-01-01') AND
--   	DATE(timestamp) <= DATE('2017-02-01') AND
--     NOT ST_COVERS(
--       (SELECT geog 
--         FROM `benioff-ocean-initiative.whalesafe_v4.rgns`
--         WHERE rgn = 'USA-GoMex'), 
--       pts.geog)
-- 
---------------------------------------------------------------

---------------------------------------------------------------
-- Create container for Global Fishing Watch daily data for final insert
-- see load_regions.Rmd for creation of below with DBI::sqlCreateTable()
---------------------------------------------------------------
-- DROP TABLE IF EXISTS `benioff-ocean-initiative.whalesafe_v4.gfw_pts`;
CREATE TABLE IF NOT EXISTS `benioff-ocean-initiative.whalesafe_v4.gfw_pts` (
  msgid STRING,
  ssvid STRING,
  seg_id STRING,
  `timestamp` TIMESTAMP,
  lat FLOAT64,
  lon FLOAT64,
  speed_knots FLOAT64,
  heading FLOAT64,
  course FLOAT64,
  meters_to_prev FLOAT64,
  implied_speed_knots FLOAT64,
  hours FLOAT64,
  night BOOL,
  nnet_score FLOAT64,
  logistic_score FLOAT64,
  type STRING,
  source STRING,
  receiver_type STRING,
  receiver STRING,
  distance_from_sat_km FLOAT64,
  sat_altitude_km FLOAT64,
  sat_lat FLOAT64,
  sat_lon FLOAT64,
  elevation_m FLOAT64,
  distance_from_shore_m FLOAT64,
  distance_from_port_m FLOAT64,
  -- regions ARRAY<STRING>,
  rgn STRING
)
PARTITION BY DATE(timestamp)
CLUSTER BY ssvid, rgn
OPTIONS (
    description              = ""partitioned by day, clustered by (ssvid, rgn)"",
    require_partition_filter = FALSE);

-- add geography points
ALTER TABLE `benioff-ocean-initiative.whalesafe_v4.gfw_pts` ADD COLUMN IF NOT EXISTS geog GEOGRAPHY;

-- set description
ALTER TABLE `benioff-ocean-initiative.whalesafe_v4.gfw_pts`
  ALTER COLUMN `msgid` SET OPTIONS (description = ""GFW: unique message id. every row in the the table has a unique msg_id""),
  ALTER COLUMN `ssvid` SET OPTIONS (description = ""GFW: source specific vessel id. This is the transponder id, and for AIS this is the MMSI""),
  ALTER COLUMN `seg_id` SET OPTIONS (description = ""GFW: unique segment id. This table has one row per segment id per day""),
  ALTER COLUMN `timestamp` SET OPTIONS (description = ""GFW: message timestamp""),
  ALTER COLUMN `lat` SET OPTIONS (description = ""GFW: latitude""),
  ALTER COLUMN `lon` SET OPTIONS (description = ""GFW: longitude""),
  ALTER COLUMN `speed_knots` SET OPTIONS (description = ""GFW: speed in knots""),
  ALTER COLUMN `heading` SET OPTIONS (description = ""GFW: vessel heading in degrees""),
  ALTER COLUMN `course` SET OPTIONS (description = ""GFW: course over ground in degrees, where north is 0 degrees""),
  ALTER COLUMN `meters_to_prev` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `implied_speed_knots` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `hours` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `night` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `nnet_score` SET OPTIONS (description = ""GFW: The score assigned by the neural network.""),
  ALTER COLUMN `logistic_score` SET OPTIONS (description = ""GFW: The score assigned by the logistic regression modeld.""),
  ALTER COLUMN `type` SET OPTIONS (description = ""GFW: Message type. For AIS this is the message id (eg. 1, 5, 18, 24 etc)""),
  ALTER COLUMN `source` SET OPTIONS (description = ""GFW: Source of this messages. Generally this is the provider""),
  ALTER COLUMN `receiver_type` SET OPTIONS (description = ""GFW: terrestrial or satellite obtained from the raw ais messages.""),
  ALTER COLUMN `receiver` SET OPTIONS (description = ""GFW: The receiver obtained from the source ais messages.""),
  ALTER COLUMN `distance_from_sat_km` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `sat_altitude_km` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `sat_lat` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `sat_lon` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `elevation_m` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `distance_from_shore_m` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `distance_from_port_m` SET OPTIONS (description = ""GFW: ""),
  ALTER COLUMN `rgn` SET OPTIONS (description = ""WS: WhaleSafe regions. See https://github.com/BenioffOceanInitiative/ws-sql/issues/7""),
  ALTER COLUMN `geog` SET OPTIONS (description = ""WS: geography of POINT(lon, lat)"");
-- TODO: GFW vessel_id	STRING Unique vessel id. Each vessel_id can be associated with many seg_ids, and only one ssvid

---------------------------------------------------------------
-- User defined JS helper functions
---------------------------------------------------------------
CREATE TEMP FUNCTION begDAY() AS (DATE('2017-01-01'));
CREATE TEMP FUNCTION endDAY() AS (DATE('2021-11-12'));
CREATE TEMP FUNCTION priorDAY() AS (DATE_SUB(begDAY(), INTERVAL 1 DAY));

-- Define some utility functions to make thinks more readable
CREATE TEMP FUNCTION YYYYMMDD(d DATE) AS (
  -- Format a date as YYYYMMDD
  -- e.g. DATE('2018-01-01') => '20180101'
  FORMAT_DATE('%Y%m%d', d) );

CREATE TEMP FUNCTION distance_m(lat1 FLOAT64,
  lon1 FLOAT64,
  lat2 FLOAT64,
  lon2 FLOAT64) AS (
  -- Return the distance between two lat/lon locations in meters
  -- if any of the parameters are null, returns null
  -- if the distance is less than .0001 degrees, returns 0
  IF ( (ABS(lat2 - lat1) < .0001
      AND ABS(lon2- lon1) < .0001 ), 0.0, ACOS( COS(0.01745329251 * (90 - lat1)) * COS(0.01745329251 * (90 - lat2)) + SIN(0.01745329251 * (90 - lat1)) * SIN(0.01745329251 * (90 - lat2)) * COS(0.01745329251 * (lon2 - lon1)) ) * 6371000 ) );

  CREATE TEMP FUNCTION hours_diff_ABS(timestamp1 TIMESTAMP,
  timestamp2 TIMESTAMP) AS (
  --
  -- Return the absolute value of the diff between the two timestamps in hours with microsecond precision
  -- If either parameter is null, return null
  --
  ABS(TIMESTAMP_DIFF(timestamp1,
      timestamp2,
      microsecond) / 3600000000.0) );

---------------------------------------------------------------
-- Query
---------------------------------------------------------------
DELETE FROM `benioff-ocean-initiative.whalesafe_v4.gfw_pts`
  WHERE
    DATE(timestamp) >= DATE('2017-01-01') AND
    DATE(timestamp) <= DATE('2021-11-12') AND
    rgn = 'CAN-GoStLawrence';

INSERT INTO `benioff-ocean-initiative.whalesafe_v4.gfw_pts` (msgid, ssvid, seg_id, timestamp, lat, lon, speed_knots,heading, course, meters_to_prev, implied_speed_knots,
  hours, night,  nnet_score,  logistic_score,type,
  source, receiver_type,receiver, distance_from_sat_km, sat_altitude_km,  sat_lat,  sat_lon,
  elevation_m,  distance_from_shore_m,  distance_from_port_m, -- regions,
  rgn, geog)

WITH

  --
  -- Gets position messages for the target date
  --
  raw_message AS (
    SELECT
      msgid,
      seg_id,
      ssvid,
      timestamp,
      type,
      lat,
      lon,
      nnet_score,
      logistic_score,
      speed AS speed_knots,
      course,
      heading,
      source,
      receiver_type,
      receiver,
      elevation_m,
      distance_from_shore_m,
      distance_from_port_m
      -- regions
    FROM
      `world-fishing-827.pipe_production_v20201001.messages_scored_*`
    WHERE 
      _TABLE_SUFFIX >= YYYYMMDD( begDAY() ) AND
      _TABLE_SUFFIX <= YYYYMMDD( endDAY() )
    AND source = 'spire'
    AND (receiver is null -- receiver is null is important,
                          -- otherwise null spire positions are ignored
      -- OR receiver in ('rORBCOMM000', 'rORBCOMM999') -- exclude ORBCOM
      OR receiver not in (
        SELECT
          receiver
        FROM
          `world-fishing-827.gfw_research.pipe_v20201001_satellite_timing`
        WHERE 
            DATE(_partitiontime) >= DATE('2017-01-01') AND
            DATE(_partitiontime) <= DATE('2021-11-12') AND
            ABS(dt) > 60
      ))
      -- only valid positions
      AND abs(lat) < 90
      AND abs(lon) < 180
      -- specific to rgn
      AND lon >= -74.86481000000002
      AND lon <= -54.70344999999999
      AND lat >= 44.958499999999965
      AND lat <= 52.22242000000003
  ),

  --
  -- Gets positions from yesterday
  --
  positions_yesterday AS (
    SELECT
      msgid,
      timestamp,
      seg_id,
      lat,
      lon
    FROM
      `world-fishing-827.pipe_production_v20201001.messages_scored_*`
      WHERE 
      _TABLE_SUFFIX = YYYYMMDD( priorDAY() ) AND 
      (receiver is null -- receiver is null is important,
                            -- otherwise null spire positions are ignored
        -- OR receiver in ('rORBCOMM000','rORBCOMM999') -- exclude ORBCOM
      OR receiver not in (
        SELECT
          receiver
        FROM
          `world-fishing-827.gfw_research.pipe_v20201001_satellite_timing`
        WHERE _partitiontime = timestamp(priorDAY())
        AND ABS(dt) > 60))
      AND lat < 90
      AND lat > -90
      AND lon < 180
      -- specific to rgn
      AND lon >= -74.86481000000002
      AND lon <= -54.70344999999999
      AND lat >= 44.958499999999965
      AND lat <= 52.22242000000003),

  --
  -- Loads sunrise lookup table
  --
  sunrise_lookup AS (
    SELECT
      lat,
      day,
      AVG(sunrise) AS sunrise
    FROM
      `world-fishing-827.pipe_static.sunrise`
    GROUP BY
      lat,
      day
  ),

  -- Eliminates duplicate messages with the same msg_id, but only if lat,lon is nearly identical
  -- NB: the window function is ordered by timestamp lat and lon to make the ordering deterministic
  -- so if there are different lat/lon in the same second with the same msg_id, we will always get the
  -- the same record

  dedup_message AS (
    SELECT
      * EXCEPT (row_number)
    FROM (
      SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY seg_id, msgid, timestamp, CAST(lat*1000000 AS INT64),
          CAST(lon*1000000 AS INT64)
          ORDER BY
            timestamp,
            lat,
            lon) AS row_number
      FROM
        raw_message )
    WHERE row_number = 1
  ),


  -- Combines all positions and timestamps from yesterday and today
  -- no need to dedup yesterday because we will throw them away later
  -- NB: we drop a bunch of fields that we don't need here so that we don't have to also
  -- have those fields read from yesterday. We will add them back in at the end
  all_positions AS (
    SELECT
      msgid,
      timestamp,
      seg_id,
      lat,
      lon
    FROM
      dedup_message UNION ALL
    SELECT
      *
    FROM
      positions_yesterday
  ),

  --
  -- Thin messages to one per minute per seg_id
  --
  thinned_positions AS (
    SELECT
      * EXCEPT (row_number)
    FROM (
      SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY seg_id, minute ORDER BY timestamp, lat, lon) row_number
      FROM (
        SELECT
          *,
          CAST( EXTRACT(dayofyear
            FROM
              timestamp)*100000 + EXTRACT(hour
            FROM
              timestamp)*100 + EXTRACT(minute
            FROM
              timestamp) AS int64 ) AS minute
        FROM
          all_positions ) )
    WHERE row_number = 1
  ),

  --
  -- Gets previous position and timestamp
  -- NB: This is why we need data from yesterday.
  prev_position AS (
    SELECT
      *,
      LAG(timestamp, 1) OVER (PARTITION BY seg_id ORDER BY timestamp) prev_timestamp,
      LAG(lat, 1) OVER (PARTITION BY seg_id ORDER BY timestamp) prev_lat,
      LAG(lon, 1) OVER (PARTITION BY seg_id ORDER BY timestamp) prev_lon
    FROM
      thinned_positions
  ),

  --
  -- Computes distance and time to previous position, and derive implied speed
  -- We no longer need yesterday, so filter those out
  --
  prev_time_dist AS (
    SELECT
      *,
      IFNULL (distance_m (prev_lat,
          prev_lon,
          lat,
          lon), 0) meters_to_prev,
      IFNULL (hours_diff_abs (timestamp,
          prev_timestamp), 0) hours
    FROM
      prev_position
    WHERE DATE(timestamp) >= begDAY() -- strip off previous days outside desired range
  ),

  hours_and_distance AS (
    SELECT
      *
    FROM
      prev_time_dist
  ),

  --
  -- Computes average distance and implied speed in knots
  --
  implied_speed AS (
    SELECT
      *,
      SAFE_DIVIDE(meters_to_prev,
        hours ) * 0.00053995 implied_speed_knots
    FROM
      hours_and_distance
  ),

  --
  -- Computes day of year and local time
  --
  day_and_time AS (
    SELECT
      *,
      EXTRACT(dayofyear
        FROM
          timestamp) day_of_year,
      EXTRACT(hour
        FROM
          timestamp) + EXTRACT(minute
        FROM
          timestamp)/60 + lon/360*24 local_hours,
      FLOOR(lat) lat_bin
    FROM
      implied_speed
  ),

  --
  -- Determines local sunrise and sunset for each position message
  --
  local_sunrise AS (
    SELECT
      message.*,
      sunrise,
      24 - sunrise sunset,
      IF(local_hours < 0, local_hours + 24, IF(local_hours > 24, local_hours - 24, local_hours)) local_time
    FROM
      day_and_time AS message
    LEFT JOIN
      sunrise_lookup
    ON
      message.day_of_year = sunrise_lookup.day
      AND message.lat_bin = sunrise_lookup.lat
  ),

  --
  -- Adds a boolean to indicate whether is it night for each position
  --
  local_night AS (
    SELECT
      *,
      IF(local_time > sunset
        OR local_time < sunrise, TRUE, FALSE) night
    FROM
      local_sunrise
  ),

  --
  -- Now we need to add back in the other message fields that we left behind when we combined positions
  -- from yesterday, and add in receiver from the raw messages
  --
  combined_message AS (
    SELECT
      dedup_message.*,
      local_night.meters_to_prev,
      local_night.implied_speed_knots,
      local_night.hours,
      local_night.night
    FROM
      local_night
    LEFT JOIN
      dedup_message USING (msgid,
        lat,
        lon)
  ),

  --
  -- Calculates the distance to the satellite that received the message
  distance_from_satellite as (
    SELECT
      a.timestamp timestamp,
      a.lat lat,
      a.lon lon,
      a.receiver receiver,
      * except(lat,lon, timestamp, norad_id, receiver, altitude),
      distance_m(a.lat, a.lon, c.lat, c.lon)/1000 distance_from_sat_km,
      altitude/1000 as sat_altitude_km,
      c.lat as sat_lat,
      c.lon as sat_lon
    FROM
      combined_message a
    LEFT JOIN (
      SELECT
        norad_id,
        receiver
      FROM
        `world-fishing-827.pipe_static.norad_to_receiver_v20200127`) b
    ON a.receiver = b.receiver
    LEFT JOIN (
      SELECT
        avg(lat) lat,
        avg(lon) lon,
        avg(altitude) altitude,
        timestamp,
        norad_id
      FROM
        `world-fishing-827.satellite_positions_v20190208.satellite_positions_one_second_resolution_*`
      WHERE _table_suffix = YYYYMMDD( begDAY() )
      GROUP BY
        norad_id, timestamp) c
    ON a.timestamp = c.timestamp
    AND b.norad_id = c.norad_id
)

-- Actually run the entire pipeline and store in temp table
-- https://cloud.google.com/bigquery/docs/reference/standard-sql/dml-syntax#insert_select_statement
SELECT
  msgid, ssvid, seg_id, timestamp, lat, lon, speed_knots,heading, course, meters_to_prev, implied_speed_knots,
  hours, night,  nnet_score,  logistic_score,type,
  source, receiver_type,receiver, distance_from_sat_km, sat_altitude_km,  sat_lat,  sat_lon,
  elevation_m,  distance_from_shore_m,  distance_from_port_m, -- regions,
  'CAN-GoStLawrence' AS rgn,
  ST_GEOGPOINT(lon, lat) AS geog
FROM
  distance_from_satellite
WHERE
  DATE(timestamp) >= DATE('2017-01-01') AND
  DATE(timestamp) <= DATE('2021-11-12') AND
  -- NEW: limit to points falling inside given rgn
  ST_COVERS(
    (SELECT geog 
      FROM `benioff-ocean-initiative.whalesafe_v4.rgns`
      WHERE rgn = 'CAN-GoStLawrence'), 
    ST_GEOGPOINT(lon, lat))
;",DONE,,14827299289983.0,246765527.0,,,,[],[],[],[],14827299799040.0,,,,
2,2021-11-13 00:01:09.285000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-East_2017-01-01_2021-11-12_016cfdf0-dce7-4289-9c21-d4f0ecaef3fd,QUERY,SCRIPT,INTERACTIVE,2021-11-13 00:01:09.344000+00:00,2021-11-13 00:24:02.191000+00:00,"-- Get AIS data points from Global Fishing Watch (GFW) using only Spire data for which Benioff is licensed.
-- Run by day and rgn.
--
-- Canabalized from original query provided by Tyler Clavelle at GFW:
---------------------------------------------------------------
-- research_daily.sql SPIRE only R glue::glue() version
--   of GFW's Jinja research_daily.sql.j2
--
-- This query takes one day of data from the pipeline
-- `messages_scored` and adds to it:
-- meters_to_prev: meters to previous position in the segment
-- hours: hours to the previous position in the segment
-- implied_speed_knots: implied speed between previous position
-- and the given one in the segment
-- speed_knots: speed field renamed
-- night: boolean -- true if it is night
-- distance_from_sat_km: if available, altitude of sat when
-- when position was recorded
-- sat_altitude_km: if available, distance to the satellite,
-- not including vertical
-- sat_lat: latitude of satellite
-- sat_lon: longitude of satellite
--
-- Also note that satellite recievers that are off by more
-- than 60 seconds on a given day are eliminated.
-- Also, all segments are thined to one position every minute.
---------------------------------------------------------------
-- 
-- Test spatially per rgn and date after execution with:
--   https://bigquerygeoviz.appspot.com/
-- 
-- SELECT geog AS rgn_geog
--   FROM `benioff-ocean-initiative.whalesafe_v4.rgns`
--   WHERE rgn = 'USA-GoMex';
-- 
-- SELECT geog AS pt_geog 
--   FROM `benioff-ocean-initiative.whalesafe_v4.gfw_pts`
--   WHERE 
--   	DATE(timestamp) >= DATE('2017-01-01') AND
--   	DATE(timestamp) <= DATE('2017-02-01') AND
-- 	rgn = 'USA-GoMex';
-- 
-- SELECT geog 
--   FROM `benioff-ocean-initiative.whalesafe_v4.gfw_pts` AS pts
--   WHERE
--   	DATE(timestamp) >= DATE('2017-01-01') AND
--   	DATE(timestamp) <= DATE('2017-02-01') AND
--     NOT ST_COVERS(
--       (SELECT geog 
--         FROM `benioff-ocean-initiative.whalesafe_v4.rgns`
--         WHERE rgn = 'USA-GoMex'), 
--       pts.geog)
-- 
---------------------------------------------------------------

---------------------------------------------------------------
-- Create container for Global Fishing Watch daily data for final insert
-- see load_regions.Rmd for creation of below with DBI::sqlCreateTable()
---------------------------------------------------------------
-- DROP TABLE IF EXISTS `benioff-ocean-initiative.whalesafe_v4.gfw_pts`;
