,creation_time,project_id,project_number,user_email,job_id,job_type,statement_type,priority,start_time,end_time,query,state,reservation_id,total_bytes_processed,total_slot_ms,error_result,cache_hit,destination_table,referenced_tables,labels,timeline,job_stages,total_bytes_billed,transaction_id,parent_job_id,session_info,dml_statistics
      local_night.meters_to_prev,
      local_night.implied_speed_knots,
      local_night.hours,
      local_night.night
    FROM
      local_night
    LEFT JOIN
      dedup_message USING (msgid,
        lat,
        lon)
  ),

  --
  -- Calculates the distance to the satellite that received the message
  distance_from_satellite as (
    SELECT
      a.timestamp timestamp,
      a.lat lat,
      a.lon lon,
      a.receiver receiver,
      * except(lat,lon, timestamp, norad_id, receiver, altitude),
      distance_m(a.lat, a.lon, c.lat, c.lon)/1000 distance_from_sat_km,
      altitude/1000 as sat_altitude_km,
      c.lat as sat_lat,
      c.lon as sat_lon
    FROM
      combined_message a
    LEFT JOIN (
      SELECT
        norad_id,
        receiver
      FROM
        `world-fishing-827.pipe_static.norad_to_receiver_v20200127`) b
    ON a.receiver = b.receiver
    LEFT JOIN (
      SELECT
        avg(lat) lat,
        avg(lon) lon,
        avg(altitude) altitude,
        timestamp,
        norad_id
      FROM
        `world-fishing-827.satellite_positions_v20190208.satellite_positions_one_second_resolution_*`
      WHERE _table_suffix = YYYYMMDD( begDAY() )
      GROUP BY
        norad_id, timestamp) c
    ON a.timestamp = c.timestamp
    AND b.norad_id = c.norad_id
)

-- Actually run the entire pipeline and store in temp table
-- https://cloud.google.com/bigquery/docs/reference/standard-sql/dml-syntax#insert_select_statement
SELECT
  msgid, ssvid, seg_id, timestamp, lat, lon, speed_knots,heading, course, meters_to_prev, implied_speed_knots,
  hours, night,  nnet_score,  logistic_score,type,
  source, receiver_type,receiver, distance_from_sat_km, sat_altitude_km,  sat_lat,  sat_lon,
  elevation_m,  distance_from_shore_m,  distance_from_port_m, -- regions,
  'USA-West' AS rgn,
  ST_GEOGPOINT(lon, lat) AS geog
FROM
  distance_from_satellite
WHERE
  DATE(timestamp) >= DATE('2017-01-01') AND
  DATE(timestamp) <= DATE('2021-11-12') AND
  -- NEW: limit to points falling inside given rgn
  ST_COVERS(
    (SELECT geog 
      FROM `benioff-ocean-initiative.whalesafe_v4.rgns`
      WHERE rgn = 'USA-West'), 
    ST_GEOGPOINT(lon, lat))
;",DONE,,14816584265045.0,459047170.0,,,,[],[],[],[],14816584400896.0,,,,
5,2021-11-13 00:09:52.047000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-West_2017-01-01_2021-11-12_4afd5228-859d-432b-a49b-a8826ce8aa7f,QUERY,,INTERACTIVE,2021-11-13 00:09:52.089000+00:00,2021-11-13 00:09:52.089000+00:00,SELECT * FROM INFORMATION_SCHEMA.JOBS_BY_PROJECT   WHERE job_id = 'gfw_pts_USA-West_2017-01-01_2021-11-12_1e3e2b42-ce9f-4fb1-9660-39466efaacc6',DONE,,,,"{'reason': 'notFound', 'location': None, 'debug_info': None, 'message': 'Not found: Table benioff-ocean-initiative:INFORMATION_SCHEMA.JOBS_BY_PROJECT was not found in location US'}",,,[],[],[],[],,,,,
6,2021-11-13 00:11:58.267000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-West_2017-01-01_2021-11-12_dfd5c7e9-f5a4-4e9c-8c03-19162aeb72e9,QUERY,,INTERACTIVE,2021-11-13 00:11:58.292000+00:00,2021-11-13 00:11:58.292000+00:00,SELECT * FROM `whalesafe_v4`.`region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT   WHERE job_id = 'gfw_pts_USA-West_2017-01-01_2021-11-12_1e3e2b42-ce9f-4fb1-9660-39466efaacc6',DONE,,,,"{'reason': 'invalid', 'location': 'whalesafe_v4.region-us.INFORMATION_SCHEMA.JOBS_BY_PROJECT', 'debug_info': None, 'message': ""Invalid project ID 'whalesafe_v4'. Project IDs must contain 6-63 lowercase letters, digits, or dashes. Some project IDs also include domain name separated by a colon. IDs must start with a letter and may not end with a dash.""}",,,[],[],[],[],,,,,
7,2021-11-13 00:13:03.577000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-West_2017-01-01_2021-11-12_ba63c18f-5626-4f96-8eb4-ff94264c7e3e,QUERY,,INTERACTIVE,2021-11-13 00:13:03.599000+00:00,2021-11-13 00:13:03.599000+00:00,SELECT * FROM `benioff-ocean-initiative.whalesafe_v4`.`region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT   WHERE job_id = 'gfw_pts_USA-West_2017-01-01_2021-11-12_1e3e2b42-ce9f-4fb1-9660-39466efaacc6',DONE,,,,"{'reason': 'invalid', 'location': 'benioff-ocean-initiative.whalesafe_v4.region-us.INFORMATION_SCHEMA.JOBS_BY_PROJECT', 'debug_info': None, 'message': ""Invalid project ID 'benioff-ocean-initiative.whalesafe_v4'. Project IDs must contain 6-63 lowercase letters, digits, or dashes. Some project IDs also include domain name separated by a colon. IDs must start with a letter and may not end with a dash.""}",,,[],[],[],[],,,,,
8,2021-11-13 00:13:16.808000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-West_2017-01-01_2021-11-12_fd953e3c-a9a6-463d-8d83-7bc8df82f7c9,QUERY,SELECT,INTERACTIVE,2021-11-13 00:13:17.141000+00:00,2021-11-13 00:13:23.245000+00:00,SELECT * FROM `benioff-ocean-initiative`.`region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT   WHERE job_id = 'gfw_pts_USA-West_2017-01-01_2021-11-12_1e3e2b42-ce9f-4fb1-9660-39466efaacc6',DONE,,1780151410.0,109325.0,,False,"{'project_id': 'benioff-ocean-initiative', 'dataset_id': '_672a9601f19347c6fbdd01ae543de53264f55dd8', 'table_id': 'anon9000aa90_5c5b_4d6d_9f3a_39d7ac608f6b'}","[{'project_id': 'benioff-ocean-initiative', 'dataset_id': 'region-us', 'table_id': 'INFORMATION_SCHEMA.JOBS_BY_PROJECT'}]",[],"[{'elapsed_ms': 1099, 'total_slot_ms': 15919, 'pending_units': 133, 'completed_units': 89, 'active_units': 92}, {'elapsed_ms': 1600, 'total_slot_ms': 48555, 'pending_units': 6, 'completed_units': 216, 'active_units': 92}, {'elapsed_ms': 2773, 'total_slot_ms': 67600, 'pending_units': 2, 'completed_units': 220, 'active_units': 9}, {'elapsed_ms': 4090, 'total_slot_ms': 79956, 'pending_units': 1, 'completed_units': 221, 'active_units': 3}, {'elapsed_ms': 6065, 'total_slot_ms': 109325, 'pending_units': 0, 'completed_units': 245, 'active_units': 14}]","[{'name': 'S00: Input', 'id': 0, 'start_ms': 1636762397791, 'end_ms': 1636762402388, 'input_stages': [], 'wait_ratio_avg': 0.05010464114243506, 'wait_ms_avg': 407, 'wait_ratio_max': 0.0646312938569494, 'wait_ms_max': 525, 'read_ratio_avg': 0.009602363658746768, 'read_ms_avg': 78, 'read_ratio_max': 0.1649636833682137, 'read_ms_max': 1340, 'compute_ratio_avg': 0.014403545488120152, 'compute_ms_avg': 117, 'compute_ratio_max': 1.0, 'compute_ms_max': 8123, 'write_ratio_avg': 0.0004924289055767574, 'write_ms_avg': 4, 'write_ratio_max': 0.007632648036439739, 'write_ms_max': 62, 'shuffle_output_bytes': 324092552, 'shuffle_output_bytes_spilled': 0, 'records_read': 32778, 'records_written': 29930, 'parallel_inputs': 222, 'completed_parallel_inputs': 222, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$10:creation_time, $11:change_timestamp, $12:organization_number, $13:project_id, $14:user_email, $15:project_number, $16:job_id, $17:job.$is_not_null, $18:job.statistics.extract.input_bytes, $19:job.statistics.load.output_bytes, $20:job.configuration.job_type, $21:job.statistics.query.statement_type, $22:job.configuration.query.priority, $23:job.statistics.start_time, $24:job.statistics.end_time, $25:job.configuration.query.query', 'FROM `benioff-ocean-initiative`.region-us.INFORMATION_SCHEMA.JOBS_BY_PROJECT', ""WHERE equal($13, 'benioff-ocean-initiative')""]}, {'kind': 'AGGREGATE', 'substeps': ['GROUP BY $460 := $10, $461 := $12, $462 := $13, $463 := $16', '$320 := ANY_VALUE($15)', '$321 := ANY_VALUE($14)', '$322 := SHARD_ARRAY_AGG($17 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$323 := SHARD_ARRAY_AGG($18 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$324 := SHARD_ARRAY_AGG($19 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$325 := SHARD_ARRAY_AGG($20 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$326 := SHARD_ARRAY_AGG($21 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$327 := SHARD_ARRAY_AGG($22 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$328 := SHARD_ARRAY_AGG($23 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$329 := SHARD_ARRAY_AGG($24 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$330 := SHARD_ARRAY_AGG($25 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$331 := SHARD_ARRAY_AGG($26 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$332 := SHARD_ARRAY_AGG($27 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$333 := SHARD_ARRAY_AGG($28 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$334 := SHARD_ARRAY_AGG($29 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$335 := SHARD_ARRAY_AGG($30 ORDER BY $450 ASC, $11 DESC LIMIT 1)']}, {'kind': 'COMPUTE', 'substeps': ['$450 := is_null($17)']}, {'kind': 'WRITE', 'substeps': ['$460, $461, $462, $463, $320, $321, $322, $323, $324, $325, $326, $327, $328, $329, $330, $331', 'TO __stage00_output', 'BY HASH($460, $461, $462, $463)']}], 'slot_ms': 87776}, {'name': 'S01: Input', 'id': 1, 'start_ms': 1636762402407, 'end_ms': 1636762402471, 'input_stages': [], 'wait_ratio_avg': 0.000369321679182568, 'wait_ms_avg': 3, 'wait_ratio_max': 0.000369321679182568, 'wait_ms_max': 3, 'read_ratio_avg': 0.0, 'read_ms_avg': 0, 'read_ratio_max': 0.0, 'read_ms_max': 0, 'compute_ratio_avg': 0.0004924289055767574, 'compute_ms_avg': 4, 'compute_ratio_max': 0.0004924289055767574, 'compute_ms_max': 4, 'write_ratio_avg': 0.0022159300750954083, 'write_ms_avg': 18, 'write_ratio_max': 0.0022159300750954083, 'write_ms_max': 18, 'shuffle_output_bytes': 0, 'shuffle_output_bytes_spilled': 0, 'records_read': 0, 'records_written': 0, 'parallel_inputs': 1, 'completed_parallel_inputs': 1, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$1:creation_time, $2:job_id, $3:project_id, $4:deletion_time, $5:replacement_job_id', 'FROM `benioff-ocean-initiative`.region-us.INFORMATION_SCHEMA.JOBS_BY_PROJECT', ""WHERE equal($3, 'benioff-ocean-initiative')""]}, {'kind': 'WRITE', 'substeps': ['$1, $2, $3, $4, $5', 'TO __stage01_output']}], 'slot_ms': 89}, {'name': 'S02: Output', 'id': 2, 'start_ms': 1636762402485, 'end_ms': 1636762403098, 'input_stages': [1, 0], 'wait_ratio_avg': 0.0004924289055767574, 'wait_ms_avg': 4, 'wait_ratio_max': 0.0004924289055767574, 'wait_ms_max': 4, 'read_ratio_avg': 0.0, 'read_ms_avg': 0, 'read_ratio_max': 0.0, 'read_ms_max': 0, 'compute_ratio_avg': 0.09799335220977472, 'compute_ms_avg': 796, 'compute_ratio_max': 0.14009602363658746, 'compute_ms_max': 1138, 'write_ratio_avg': 0.000369321679182568, 'write_ms_avg': 3, 'write_ratio_max': 0.0006155361319709467, 'write_ms_max': 5, 'shuffle_output_bytes': 17686, 'shuffle_output_bytes_spilled': 0, 'records_read': 29930, 'records_written': 1, 'parallel_inputs': 22, 'completed_parallel_inputs': 22, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$460, $461, $462, $463, $320, $321, $322, $323, $324, $325, $326, $327, $328, $329, $330, $331', 'FROM __stage00_output']}, {'kind': 'READ', 'substeps': ['$1, $2, $3, $4, $5', 'FROM __stage01_output']}, {'kind': 'COMPUTE', 'substeps': ['$150 := MAKE_STRUCT(if(is_null($609), array_at_offset($592, 0), NULL), if(is_null($609), array_at_offset($591, 0), NULL), ...)', '$151 := MAKE_STRUCT(if(is_null($609), array_at_offset($594, 0), NULL), if(is_null($609), array_at_offset($593, 0), NULL))', '$152 := MAKE_STRUCT(...)', '$153 := MAKE_STRUCT(if(greater(array_length(array_at_offset($574, 0)), 0), array_at_offset($584, 0), array_at_offset($583, 0)), ...)', '$154 := MAKE_STRUCT(if(is_null($609), array_at_offset($597, 0), NULL), if(is_null($609), array_at_offset($596, 0), NULL), ...)', '$155 := MAKE_STRUCT(if(is_null($609), array_at_offset($588, 0), NULL), if(is_null($609), array_at_offset($587, 0), NULL), ...)', '$156 := MAKE_STRUCT(if(is_null($609), ...), if(is_null($609), ...), if(is_null($609), ...), if(is_null($609), ...))', '$157 := MAKE_STRUCT(array_at_offset($602, 0), ...)', ""$158 := if(equal($481, 'benioff-ocean-initiative'), $481, CAST(error('INTERNAL_ERROR') AS STRING))""]}, {'kind': 'FILTER', 'substeps': [""equal($161, 'gfw_pts_USA-West_2017-01-01_2021-11-12_1e3e2b42-ce9f-4fb1-9660-39466efaacc6')""]}, {'kind': 'COMPUTE', 'substeps': ['$160 := if(is_null($609), $486, NULL)', '$161 := if(is_null($609), $482, $610)', '$162 := if(is_null($609), array_at_offset($489, 0), NULL)', '$163 := if(is_null($609), array_at_offset($490, 0), NULL)', '$164 := if(is_null($609), array_at_offset($491, 0), NULL)', '$165 := timestamp_millis(array_at_offset($492, 0))', '$166 := timestamp_millis(array_at_offset($493, 0))', '$16