,creation_time,project_id,project_number,user_email,job_id,job_type,statement_type,priority,start_time,end_time,query,state,reservation_id,total_bytes_processed,total_slot_ms,error_result,cache_hit,destination_table,referenced_tables,labels,timeline,job_stages,total_bytes_billed,transaction_id,parent_job_id,session_info,dml_statistics
7 := if(is_null($609), array_at_offset($494, 0), NULL)', '$168 := if(is_null($609), array_at_offset($495, 0), NULL)', '$169 := if(is_null($609), array_at_offset($496, 0), NULL)', '$170 := if(is_null($609), array_at_offset($497, 0), NULL)', '$171 := coalesce(array_at_offset($498, 0), ...)', '$172 := if(greater(array_at_offset($499, 0), 0), array_at_offset($499, 0), if(greater(array_length(array_at_offset($573, 0)), 0), ...))', '$173 := if(is_null($609), array_at_offset($500, 0), NULL)']}, {'kind': 'JOIN', 'substeps': ['LEFT OUTER HASH JOIN EACH  WITH ALL  ON $470 = $1, $473 = $2, $472 = $3']}, {'kind': 'COMPUTE', 'substeps': ['$180 := array_at_offset($202, 0)', '$181 := array_at_offset($206, 0)']}, {'kind': 'FILTER', 'substeps': ['not(is_null(array_at_offset($192, 0)))']}, {'kind': 'AGGREGATE', 'substeps': ['GROUP BY $470 := $460, $471 := $461, $472 := $462, $473 := $463', '$190 := ANY_VALUE($320)', '$191 := ANY_VALUE($321)', '$192 := ROOT_ARRAY_AGG($322 ORDER BY  ASC,  DESC LIMIT 1)', '$193 := ROOT_ARRAY_AGG($323 ORDER BY  ASC,  DESC LIMIT 1)', '$194 := ROOT_ARRAY_AGG($324 ORDER BY  ASC,  DESC LIMIT 1)', '$195 := ROOT_ARRAY_AGG($325 ORDER BY  ASC,  DESC LIMIT 1)', '$196 := ROOT_ARRAY_AGG($326 ORDER BY  ASC,  DESC LIMIT 1)', '$197 := ROOT_ARRAY_AGG($327 ORDER BY  ASC,  DESC LIMIT 1)', '$198 := ROOT_ARRAY_AGG($328 ORDER BY  ASC,  DESC LIMIT 1)', '$199 := ROOT_ARRAY_AGG($329 ORDER BY  ASC,  DESC LIMIT 1)', '$200 := ROOT_ARRAY_AGG($330 ORDER BY  ASC,  DESC LIMIT 1)', '$201 := ROOT_ARRAY_AGG($331 ORDER BY  ASC,  DESC LIMIT 1)', '$202 := ROOT_ARRAY_AGG($332 ORDER BY  ASC,  DESC LIMIT 1)', '$203 := ROOT_ARRAY_AGG($333 ORDER BY  ASC,  DESC LIMIT 1)', '$204 := ROOT_ARRAY_AGG($334 ORDER BY  ASC,  DESC LIMIT 1)', '$205 := ROOT_ARRAY_AGG($335 ORDER BY  ASC,  DESC LIMIT 1)']}, {'kind': 'WRITE', 'substeps': ['$480, $150, $151, $152, $153, $154, $155, $156, $157, $158, $160, $161, $162, $163, $164, $165', 'TO __stage02_output']}], 'slot_ms': 21459}]",1780482048.0,,,,
9,2021-11-13 00:15:14.659000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-West_2017-01-01_2021-11-12_b76c1d1a-b401-40b1-ba1c-a38be229d242,QUERY,,INTERACTIVE,2021-11-13 00:15:14.765000+00:00,2021-11-13 00:15:14.765000+00:00,SELECT * FROM `benioff-ocean-initiative`.`region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT   WHERE STARTS_WITH(job_id = 'gfw_pts_'),DONE,,,,"{'reason': 'invalidQuery', 'location': 'query', 'debug_info': None, 'message': 'No matching signature for function STARTS_WITH for argument types: BOOL. Supported signatures: STARTS_WITH(STRING, STRING); STARTS_WITH(BYTES, BYTES) at [1:97]'}",,,[],[],[],[],,,,,
10,2021-11-13 00:15:28.755000+00:00,benioff-ocean-initiative,672634735366,[email],gfw_pts_USA-West_2017-01-01_2021-11-12_b6405ef3-2675-4101-a1c8-de76cbc806cd,QUERY,SELECT,INTERACTIVE,2021-11-13 00:15:29.100000+00:00,2021-11-13 00:15:35.102000+00:00,"SELECT * FROM `benioff-ocean-initiative`.`region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT   WHERE STARTS_WITH(job_id, 'gfw_pts_')",DONE,,1780151410.0,80361.0,,False,"{'project_id': 'benioff-ocean-initiative', 'dataset_id': '_672a9601f19347c6fbdd01ae543de53264f55dd8', 'table_id': 'anonf6396955_3e21_4eca_93a8_d490103513cc'}","[{'project_id': 'benioff-ocean-initiative', 'dataset_id': 'region-us', 'table_id': 'INFORMATION_SCHEMA.JOBS_BY_PROJECT'}]",[],"[{'elapsed_ms': 1033, 'total_slot_ms': 5050, 'pending_units': 193, 'completed_units': 29, 'active_units': 9}, {'elapsed_ms': 1539, 'total_slot_ms': 31931, 'pending_units': 2, 'completed_units': 220, 'active_units': 6}, {'elapsed_ms': 2815, 'total_slot_ms': 45657, 'pending_units': 1, 'completed_units': 221, 'active_units': 3}, {'elapsed_ms': 4026, 'total_slot_ms': 53772, 'pending_units': 1, 'completed_units': 221, 'active_units': 3}, {'elapsed_ms': 5972, 'total_slot_ms': 80361, 'pending_units': 0, 'completed_units': 245, 'active_units': 22}]","[{'name': 'S00: Input', 'id': 0, 'start_ms': 1636762529682, 'end_ms': 1636762533959, 'input_stages': [], 'wait_ratio_avg': 0.08013283280392723, 'wait_ms_avg': 555, 'wait_ratio_max': 0.09023967658099913, 'wait_ms_max': 625, 'read_ratio_avg': 0.005630955818654346, 'read_ms_avg': 39, 'read_ratio_max': 0.0519780537106555, 'read_ms_max': 360, 'compute_ratio_avg': 0.017181634421022236, 'compute_ms_avg': 119, 'compute_ratio_max': 1.0, 'compute_ms_max': 6926, 'write_ratio_avg': 0.0005775339301183945, 'write_ms_avg': 4, 'write_ratio_max': 0.003032053133121571, 'write_ms_max': 21, 'shuffle_output_bytes': 324118055, 'shuffle_output_bytes_spilled': 0, 'records_read': 32801, 'records_written': 29932, 'parallel_inputs': 222, 'completed_parallel_inputs': 222, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$10:creation_time, $11:change_timestamp, $12:organization_number, $13:project_id, $14:user_email, $15:project_number, $16:job_id, $17:job.$is_not_null, $18:job.statistics.extract.input_bytes, $19:job.statistics.load.output_bytes, $20:job.configuration.job_type, $21:job.statistics.query.statement_type, $22:job.configuration.query.priority, $23:job.statistics.start_time, $24:job.statistics.end_time, $25:job.configuration.query.query', 'FROM `benioff-ocean-initiative`.region-us.INFORMATION_SCHEMA.JOBS_BY_PROJECT', ""WHERE equal($13, 'benioff-ocean-initiative')""]}, {'kind': 'AGGREGATE', 'substeps': ['GROUP BY $460 := $10, $461 := $12, $462 := $13, $463 := $16', '$320 := ANY_VALUE($15)', '$321 := ANY_VALUE($14)', '$322 := SHARD_ARRAY_AGG($17 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$323 := SHARD_ARRAY_AGG($18 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$324 := SHARD_ARRAY_AGG($19 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$325 := SHARD_ARRAY_AGG($20 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$326 := SHARD_ARRAY_AGG($21 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$327 := SHARD_ARRAY_AGG($22 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$328 := SHARD_ARRAY_AGG($23 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$329 := SHARD_ARRAY_AGG($24 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$330 := SHARD_ARRAY_AGG($25 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$331 := SHARD_ARRAY_AGG($26 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$332 := SHARD_ARRAY_AGG($27 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$333 := SHARD_ARRAY_AGG($28 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$334 := SHARD_ARRAY_AGG($29 ORDER BY $450 ASC, $11 DESC LIMIT 1)', '$335 := SHARD_ARRAY_AGG($30 ORDER BY $450 ASC, $11 DESC LIMIT 1)']}, {'kind': 'COMPUTE', 'substeps': ['$450 := is_null($17)']}, {'kind': 'WRITE', 'substeps': ['$460, $461, $462, $463, $320, $321, $322, $323, $324, $325, $326, $327, $328, $329, $330, $331', 'TO __stage00_output', 'BY HASH($460, $461, $462, $463)']}], 'slot_ms': 59708}, {'name': 'S01: Input', 'id': 1, 'start_ms': 1636762533986, 'end_ms': 1636762534052, 'input_stages': [], 'wait_ratio_avg': 0.00014438348252959862, 'wait_ms_avg': 1, 'wait_ratio_max': 0.00014438348252959862, 'wait_ms_max': 1, 'read_ratio_avg': 0.0, 'read_ms_avg': 0, 'read_ratio_max': 0.0, 'read_ms_max': 0, 'compute_ratio_avg': 0.0010106843777071904, 'compute_ms_avg': 7, 'compute_ratio_max': 0.0010106843777071904, 'compute_ms_max': 7, 'write_ratio_avg': 0.0025989026855327752, 'write_ms_avg': 18, 'write_ratio_max': 0.0025989026855327752, 'write_ms_max': 18, 'shuffle_output_bytes': 0, 'shuffle_output_bytes_spilled': 0, 'records_read': 0, 'records_written': 0, 'parallel_inputs': 1, 'completed_parallel_inputs': 1, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$1:creation_time, $2:job_id, $3:project_id, $4:deletion_time, $5:replacement_job_id', 'FROM `benioff-ocean-initiative`.region-us.INFORMATION_SCHEMA.JOBS_BY_PROJECT', ""WHERE equal($3, 'benioff-ocean-initiative')""]}, {'kind': 'WRITE', 'substeps': ['$1, $2, $3, $4, $5', 'TO __stage01_output']}], 'slot_ms': 194}, {'name': 'S02: Output', 'id': 2, 'start_ms': 1636762534081, 'end_ms': 1636762534701, 'input_stages': [0, 1], 'wait_ratio_avg': 0.0004331504475887958, 'wait_ms_avg': 3, 'wait_ratio_max': 0.0004331504475887958, 'wait_ms_max': 3, 'read_ratio_avg': 0.0, 'read_ms_avg': 0, 'read_ratio_max': 0.0, 'read_ms_max': 0, 'compute_ratio_avg': 0.11680623736644528, 'compute_ms_avg': 809, 'compute_ratio_max': 0.14077389546635866, 'compute_ms_max': 975, 'write_ratio_avg': 0.004331504475887958, 'write_ms_avg': 30, 'write_ratio_max': 0.022523823274617383, 'write_ms_max': 156, 'shuffle_output_bytes': 84491, 'shuffle_output_bytes_spilled': 0, 'records_read': 29932, 'records_written': 10, 'parallel_inputs': 22, 'completed_parallel_inputs': 22, 'status': 'COMPLETE', 'steps': [{'kind': 'READ', 'substeps': ['$460, $461, $462, $463, $320, $321, $322, $323, $324, $325, $326, $327, $328, $329, $330, $331', 'FROM __stage00_output']}, {'kind': 'READ', 'substeps': ['$1, $2, $3, $4, $5', 'FROM __stage01_output']}, {'kind': 'COMPUTE', 'substeps': ['$150 := MAKE_STRUCT(if(is_null($609), array_at_offset($592, 0), NULL), if(is_null($609), array_at_offset($591, 0), NULL), ...)', '$151 := MAKE_STRUCT(if(is_null($609), array_at_offset($594, 0), NULL), if(is_null($609), array_at_offset($593, 0), NULL))', '$152 := MAKE_STRUCT(...)', '$153 := MAKE_STRUCT(if(greater(array_length(array_at_offset($574, 0)), 0), array_at_offset($584, 0), array_at_offset($583, 0)), ...)', '$154 := MAKE_STRUCT(if(is_null($609), array_at_offset($597, 0), NULL), if(is_null($609), array_at_offset($596, 0), NULL), ...)', '$155 := MAKE_STRUCT(if(is_null($609), array_at_offset($588, 0), NULL), if(is_null($609), array_at_offset($587, 0), NULL), ...)', '$156 := MAKE_STRUCT(if(is_null($609), ...), if(is_null($609), ...), if(is_null($609), ...), if(is_null($609), ...))', '$157 := MAKE_STRUCT(array_at_offset($602, 0), ...)', ""$158 := if(equal($481, 'benioff-ocean-initiative'), $481, CAST(error('INTERNAL_ERROR') AS STRING))""]}, {'kind': 'FILTER', 'substeps': [""starts_with($161, 'gfw_pts_')""]}, {'kind': 'COMPUTE', 'substeps': ['$160 := if(is_null($609), $486, NULL)', '$161 := if(is_null($609), $482, $610)', '$162 := if(is_null($609), array_at_offset($489, 0), NULL)', '$163 := if(is_null($609), array_at_offset($490, 0), NULL)', '$164 := if(is_null($609), array_at_offset($491, 0), NULL)', '$165 := timestamp_millis(array_at_offset($492, 0))', '$166 := timestamp_millis(array_at_offset($493, 0))', '$167 := if(is_null($609), array_at_offset($494, 0), NULL)', '$168 := if(is_null($609), array_at_offset($495, 0), NULL)', '$169 := if(is_null($609), array_at_offset($496, 0), NULL)', '$170 := if(is_null($609), array_at_offset($497, 0), NULL)', '$171 := coalesce(array_at_offset($498, 0), ...)', '$172 := if(greater(array_at_offset($499, 0), 0), array_at_offset($499, 0), if(greater(array_length(array_at_offset($573, 0)), 0), ...))', '$173 := if(is_null($609), array_at_offset($500, 0), NULL)']}, {'kind': 'JOIN', 'substeps': ['LEFT OUTER HASH JOIN EACH  WITH ALL  ON $470 = $1, $473 = $2, $472 = $3']}, {'kind': 'COMPUTE', 'substeps': ['$180 := array_at_offset($202, 0)', '$181 := array_at_offset($206, 0)']}, {'kind': 'FILTER', 'substeps': ['not(is_null(array_at_offset($192, 0)))']}, {'kind': 'AGGREGATE', 'substeps': ['GROUP BY $470 := $460, $471 := $461, $472 := $462, $473 := $463', '$190 := ANY_VALUE($320)', '$191 := ANY_VALUE($321)', '$192 := ROOT_ARRAY_AGG($322 ORDER BY  ASC,  DESC LIMIT 1)', '$193 := ROOT_ARRAY_AGG($323 ORDER BY  ASC,  DESC LIMIT 1)', '$194 := ROOT_ARRAY_AGG($324 ORDER BY  ASC,  DESC LIMIT 1)', '$195 := ROOT_ARRAY_AGG($325 ORDER BY  ASC,  DESC LIMIT 1)', '$196 := ROOT_ARRAY_AGG($326 ORDER BY  ASC,  DESC LIMIT 1)', '$197 := ROOT_ARRAY_AGG($327 ORDER BY  ASC,  DESC LIMIT 1)', '$198 := ROOT_ARRAY_AGG($328 ORDER BY  ASC,  DESC LIMIT 1)', '$199 := ROOT_ARRAY_AGG($329 ORDER BY  ASC,  DESC LIMIT 1)', '$200 := ROOT_ARRAY_AGG($330 ORDER BY  ASC,  DESC LIMIT 1)', '$201 := ROOT_ARRAY_AGG($331 ORDER BY  ASC,  DESC LIMIT 1)', '$202 := ROOT_ARRAY_AGG($332 ORDER BY  ASC,  DESC LIMIT 1)', '$203 := ROOT_ARRAY_AGG($333 ORDER BY  ASC,  DESC LIMIT 1)', '$204 := ROOT_ARRAY_AGG($334 ORDER BY  ASC,  DESC LIMIT 1)', '$205 := ROOT_ARRAY_AGG($335 ORDER BY  ASC,  DESC LIMIT 1)']}, {'kind': 'WRITE', 'substeps': ['$480, $150, $151, $152, $153, $154, $155, $156, $157, $158, $160, $161, $162, $163, $164, $165', 'TO __stage02_output']}], 'slot_ms': 20458}]",1780482048.0,,,,
