"ID","VERTEX","LAT","LON"
80,"1","43.4","-69.73333333"
80,"2","42.66666667","-69.73333333"
80,"3","42.66666667","-70.76666667"
80,"4","43.4","-70.76666667"
81,"1","42.43333333","-69.68333333"
81,"2","41.76666667","-69.68333333"
81,"3","41.76666667","-70.58333333"
81,"4","42.43333333","-70.58333333"
82,"1","43.3","-69.75"
82,"2","42.66666667","-69.75"
82,"3","42.66666667","-70.61666667"
82,"4","43.3","-70.61666667"
83,"1","42.93333333","-69.53333333"
83,"2","42.3","-69.53333333"
83,"3","42.3","-70.4"
83,"4","42.93333333","-70.4"
84,"1","42.06666667","-69.06666667"
84,"2","41.25","-69.06666667"
84,"3","41.25","-70.16666667"
84,"4","42.06666667","-70.16666667"
85,"1","41.75","-66.83333333"
85,"2","41.08333333","-66.83333333"
85,"3","41.08333333","-67.71666667"
85,"4","41.75","-67.71666667"
86,"1","41.85","-67.08333333"
86,"2","41.15","-67.08333333"
86,"3","41.15","-68.01666667"
86,"4","41.85","-68.01666667"
87,"1","43.13333333","-68.43333333"
87,"2","42.5","-68.43333333"
87,"3","42.5","-69.58333333"
87,"4","43.13333333","-69.58333333"
88,"1","43.7","-68.23333333"
88,"2","43.03333333","-68.23333333"
88,"3","43.03333333","-69.15"
88,"4","43.7","-69.15"
89,"1","43.1","-68.25"
89,"2","42.11666667","-68.25"
89,"3","42.11666667","-69.93333333"
89,"4","43.1","-69.93333333"
90,"1","43.1","-68.25"
90,"2","42.11666667","-68.25"
90,"3","42.11666667","-69.93333333"
90,"4","43.1","-69.93333333"
91,"1","43.18333333","-68.8"
91,"2","42.51666667","-68.8"
91,"3","42.51666667","-69.73333333"
91,"4","43.18333333","-69.73333333"
92,"1","43.35","-69.75"
92,"2","42.58333333","-69.75"
92,"3","42.58333333","-70.8"
92,"4","43.35","-70.8"
93,"1","43.83333333","-68.03333333"
93,"2","43.1","-68.03333333"
93,"3","43.1","-69.03333333"
93,"4","43.83333333","-69.03333333"
94,"1","43.4","-68.46666667"
94,"2","42.58333333","-68.46666667"
94,"3","42.58333333","-69.6"
94,"4","43.4","-69.6"
95,"1","43.55","-69.45"
95,"2","42.53333333","-69.45"
95,"3","42.53333333","-70.81666667"
95,"4","43.55","-70.81666667"
96,"1","43.36666667","-68.43333333"
96,"2","42.35","-68.43333333"
96,"3","42.35","-69.7"
96,"4","43.36666667","-69.7"
97,"1","43.78333333","-67.78333333"
97,"2","42.78333333","-67.78333333"
97,"3","42.78333333","-69.38333333"
97,"4","43.78333333","-69.38333333"
98,"1","43.68333333","-67.68333333"
98,"2","42.71666667","-67.68333333"
98,"3","42.71666667","-69.16666667"
98,"4","43.68333333","-69.16666667"
99,"1","43.45","-69.66666667"
99,"2","42.73333333","-69.66666667"
99,"3","42.73333333","-70.66666667"
99,"4","43.45","-70.66666667"
100,"1","41.56666667","-69.75"
100,"2","40.91666667","-69.75"
100,"3","40.91666667","-70.61666667"
100,"4","41.56666667","-70.61666667"
101,"1","41.58333333","-69.63333333"
101,"2","40.85","-69.63333333"
101,"3","40.85","-70.6"
101,"4","41.58333333","-70.6"
102,"1","41.61666667","-69.11666667"
102,"2","40.93333333","-69.11666667"
102,"3","40.93333333","-70.03333333"
102,"4","41.61666667","-70.03333333"
103,"1","42.05","-69.16666667"
103,"2","41.31666667","-69.16666667"
103,"3","41.31666667","-70.15"
103,"4","42.05","-70.15"
104,"1","41.56666667","-69.65"
104,"2","40.9","-69.65"
104,"3","40.9","-70.51666667"
104,"4","41.56666667","-70.51666667"
105,"1","41.5","-70.81666667"
105,"2","40.9","-70.81666667"
105,"3","40.9","-71.85"
105,"4","41.5","-71.85"
158,"1","41.5","-71.85"
158,"2","40.9","-71.85"
158,"3","40.9","-70.81666667"
158,"4","41.5","-70.81666667"
106,"1","43.23333333","-68.98333333"
106,"2","42.4","-68.98333333"
106,"3","42.4","-70.1"
106,"4","43.23333333","-70.1"
107,"1","43","-69.91666667"
107,"2","42.33333333","-69.91666667"
107,"3","42.33333333","-70.81666667"
107,"4","43","-70.81666667"
108,"1","43","-69.91666667"
108,"2","42.33333333","-69.91666667"
108,"3","42.33333333","-70.81666667"
108,"4","43","-70.81666667"
109,"1","43","-69.91666667"
109,"2","42.33333333","-69.91666667"
109,"3","42.33333333","-70.81666667"
109,"4","43","-70.81666667"
110,"1","43","-69.91666667"
110,"2","42.33333333","-69.91666667"
110,"3","42.33333333","-70.81666667"
110,"4","43","-70.81666667"
111,"1","44.55","-67.3"
111,"2","43.86666667","-67.3"
111,"3","43.86666667","-68.26666667"
111,"4","44.55","-68.26666667"
112,"1","43","-69.91666667"
112,"2","42.33333333","-69.91666667"
112,"3","42.33333333","-70.81666667"
112,"4","43","-70.81666667"
113,"1","43.38333333","-69.76666667"
113,"2","42.55","-69.76666667"
113,"3","42.55","-68.71666667"
113,"4","43.38333333","-68.71666667"
114,"1","43.25","-70.75"
114,"2","42.55","-70.75"
114,"3","42.55","-69.76666667"
114,"4","43.25","-69.76666667"
115,"1","43.9","-68.88333333"
115,"2","43.25","-68.88333333"
115,"3","43.25","-68.01666667"
115,"4","43.9","-68.01666667"
116,"1","43.25","-70.08333333"
116,"2","42.55","-70.08333333"
116,"3","42.55","-69.76666667"
116,"4","43.25","-69.76666667"
117,"1","43.4","-71.23333333"
117,"2","41.98333333","-71.23333333"
117,"3","41.98333333","-69.66666667"
117,"4","43.4","-69.66666667"
118,"1","43.2","-69.63333333"
118,"2","42.26666667","-69.63333333"
118,"3","42.26666667","-68.51666667"
118,"4","43.2","-68.51666667"
119,"1","43.86666667","-68.81666667"
119,"2","43.01666667","-68.81666667"
119,"3","43.01666667","-67.71666667"
119,"4","43.86666667","-67.71666667"
120,"1","43.33333333","-70.66666667"
120,"2","42.61666667","-70.66666667"
120,"3","42.61666667","-69.45"
120,"4","43.33333333","-69.45"
121,"1","44.08333333","-68.6"
121,"2","43.26666667","-68.6"
121,"3","43.26666667","-67.46666667"
121,"4","44.08333333","-67.46666667"
122,"1","43.3","-69.68333333"
122,"2","42.61666667","-69.68333333"
122,"3","42.61666667","-68.75"
122,"4","43.3","-68.75"
123,"1","43.31666667","-70.01666667"
123,"2","42.3","-70.01666667"
123,"3","42.3","-68.51666667"
123,"4","43.31666667","-68.51666667"
124,"1","43.7","-68.68333333"
124,"2","43.05","-68.68333333"
124,"3","43.05","-67.76666667"
124,"4","43.7","-67.76666667"
125,"1","43.41666667","-70.56666667"
125,"2","42.75","-70.56666667"
125,"3","42.75","-69.66666667"
125,"4","43.41666667","-69.66666667"
126,"1","43.2","-69.31666667"
126,"2","42.46666667","-69.31666667"
126,"3","42.46666667","-68.45"
126,"4","43.2","-68.45"
127,"1","43.8","-68.81666667"
127,"2","43.03333333","-68.81666667"
127,"3","43.03333333","-67.76666667"
127,"4","43.8","-67.76666667"
128,"1","40.48333333","-73.91666667"
128,"2","39.81666667","-73.91666667"
128,"3","39.81666667","-73.05"
128,"4","40.48333333","-73.05"
129,"1","42.11666667","-70.31666667"
129,"2","41.45","-70.31666667"
129,"3","41.45","-69.41666667"
129,"4","42.11666667","-69.41666667"
130,"1","41.6","-69.93333333"
130,"2","40.88333333","-69.93333333"
130,"3","40.88333333","-69"
130,"4","41.6","-69"
131,"1","41.83333333","-70.48333333"
131,"2","41.33333333","-70.48333333"
131,"3","41.33333333","-69.81666667"
131,"4","41.83333333","-69.81666667"
132,"1","41.5","-71.13333333"
132,"2","40.8","-71.13333333"
132,"3","40.8","-70.08333333"
132,"4","41.5","-70.08333333"
133,"1","42.38333333","-70.38333333"
133,"2","42","-70.38333333"
133,"3","42","-69.75"
133,"4","42.38333333","-69.75"
134,"1","42","-70"
134,"2","41.3","-70"
134,"3","41.3","-69.38333333"
134,"4","42","-69.38333333"
135,"1","43.23333333","-69.93333333"
135,"2","42.2","-69.93333333"
135,"3","42.2","-68.41666667"
135,"4","43.23333333","-68.41666667"
136,"1","42.83333333","-68.3"
136,"2","42.2","-68.3"
136,"3","42.2","-67.4"
136,"4","42.83333333","-67.4"
137,"1","43.31666667","-70.71666667"
137,"2","42.63333333","-70.71666667"
137,"3","42.63333333","-69.78333333"
137,"4","43.31666667","-69.78333333"
138,"1","42.98333333","-70.68333333"
138,"2","42.23333333","-70.68333333"
138,"3","42.23333333","-69.66666667"
138,"4","42.98333333","-69.66666667"
139,"1","43.3","-70.68333333"
139,"2","42.55","-70.68333333"
139,"3","42.55","-69.68333333"
139,"4","43.3","-69.68333333"
140,"1","43.36666667","-70.66666667"
140,"2","42.58333333","-70.66666667"
140,"3","42.58333333","-69.58333333"
140,"4","43.36666667","-69.58333333"
141,"1","43.41666667","-70.73333333"
141,"2","42.61666667","-70.73333333"
141,"3","42.61666667","-69.65"
141,"4","43.41666667","-69.65"
142,"1","43.43333333","-70.68333333"
142,"2","42.65","-70.68333333"
142,"3","42.65","-69.61666667"
142,"4","43.43333333","-69.61666667"
143,"1","43.56666667","-69.76666667"
143,"2","42.66666667","-69.76666667"
143,"3","42.66666667","-68.55"
143,"4","43.56666667","-68.55"
144,"1","43.86666667","-68.85"
144,"2","43.06666667","-68.85"
144,"3","43.06666667","-67.83333333"
144,"4","43.86666667","-67.83333333"
145,"1","43.43333333","-70.68333333"
145,"2","42.65","-70.68333333"
145,"3","42.65","-69.61666667"
145,"4","43.43333333","-69.61666667"
146,"1","43.45","-69.86666667"
146,"2","42.5","-69.86666667"
146,"3","42.5","-68.5"
146,"4","43.45","-68.5"
147,"1","43.91666667","-69.35"
147,"2","42.7","-69.35"
147,"3","42.7","-67.8"
147,"4","43.91666667","-67.8"
148,"1","43.43333333","-70.68333333"
148,"2","42.65","-70.68333333"
148,"3","42.65","-69.61666667"
148,"4","43.43333333","-69.61666667"
149,"1","42.11666667","-70.75"
149,"2","41.7","-70.75"
149,"3","41.7","-70.03333333"
149,"4","42.11666667","-70.03333333"
150,"1","44","-69.56666667"
150,"2","42.65","-69.56666667"
150,"3","42.65","-67.73333333"
150,"4","44","-67.73333333"
151,"1","43.38333333","-70.68333333"
151,"2","42.5","-70.68333333"
151,"3","42.5","-69.56666667"
151,"4","43.38333333","-69.56666667"
152,"1","43.3","-69.66666667"
152,"2","42.3","-69.66666667"
152,"3","42.3","-68.4"
152,"4","43.3","-68.4"
153,"1","43.85","-68.93333333"
153,"2","43.01666667","-68.93333333"
153,"3","43.01666667","-67.73333333"
153,"4","43.85","-67.73333333"
154,"1","43.1","-70.76666667"
154,"2","42.45","-70.76666667"
154,"3","42.45","-69.86666667"
154,"4","43.1","-69.86666667"
1,"1","42.7","-69.53333333"
1,"2","43.5","-69.53333333"
1,"3","43.5","-70.617"
1,"4","42.7","-70.61666667"
155,"1","43.5","-70.61666667"
155,"2","42.7","-70.61666667"
155,"3","42.7","-69.53333333"
155,"4","43.5","-69.53333333"
2,"1","41.667","-69.533"
2,"2","42.467","-69.533"
2,"3","42.467","-70.617"
2,"4","41.667","-70.617"
156,"1","42.46666667","-70.61666667"
156,"2","41.66666667","-70.61666667"
156,"3","41.66666667","-69.53333333"
156,"4","42.46666667","-69.53333333"
35,"1","41.267","-70.417"
35,"2","42.017","-70.417"
35,"3","42.017","-69.417"
35,"4","41.267","-69.417"
157,"1","42.01666667","-70.41666667"
157,"2","41.26666667","-70.41666667"
157,"3","41.26666667","-69.41666667"
157,"4","42.01666667","-69.41666667"
3,"1","41","-70.717"
3,"2","41.65","-70.717"
3,"3","41.65","-71.583"
3,"4","41","-71.583"
34,"1","42.15","-70.15"
34,"2","42.85","-70.15"
34,"3","42.85","-71.117"
34,"4","42.15","-71.117"
36,"1","41.917","-70.267"
36,"2","42.567","-70.267"
36,"3","41.917","-71.167"
36,"4","42.567","-71.167"
38,"1","41.75","-70.367"
38,"2","41.083","-70.367"
38,"3","41.083","-71.233"
38,"4","41.75","-71.233"
57,"1","42.58333333","-69.53333333"
57,"2","41.95","-69.53333333"
57,"3","41.95","-70.38333333"
57,"4","42.58333333","-70.38333333"
56,"1","42.96666667","-68.36666667"
56,"2","42.21666667","-68.36666667"
56,"3","42.21666667","-69.4"
56,"4","42.96666667","-69.4"
159,"1","43.216","-68.62"
159,"2","42.48","-68.62"
159,"3","42.48","-69.6"
159,"4","43.216","-69.6"
193,"1","42.933","-68.25"
193,"2","43.65","-68.25"
193,"3","43.65","-69.217"
193,"4","42.933","-69.217"
213,"1","41.55","-69.7"
213,"2","42.333","-69.7"
213,"3","42.333","-70.6"
213,"4","41.55","-70.6"
231,"1","41.933","-69.371"
231,"2","42.583","-69.371"
231,"3","42.583","-70.200"
231,"4","41.933","-70.200"
232,"1","28.0166667","-80.066667"
232,"2","28.73333","-80.066667"
232,"3","28.73333","-80.9"
232,"4","28.0166667","-80.9"
251,"1","38.9","-73.583"
251,"2","39.7","-73.583"
251,"3","39.7","-74.6"
251,"4","38.9","-74.6"
271,"1","38.917","-73.450"
271,"2","39.633","-73.450"
271,"3","39.633","-74.350"
271,"4","38.917","-74.350"
272,"1","40.88","-69.92"
272,"2","41.60","-69.92"
272,"3","41.60","-70.88"
272,"4","40.88","-70.88"
273,"1","32.11666667","-80.13333333"
273,"2","31.5","-80.13333333"
273,"3","31.5","-80.82"
273,"4","31.83333333","-80.55333333"
274,"1","40.883","-69.917"
274,"2","41.6","-69.917"
274,"3","41.6","-70.8837"
274,"4","40.883","-70.8837"
293,"1","41.033","-69.6"
293,"2","41.733","-69.6"
293,"3","41.733","-70.5"
293,"4","41.033","-70.5"
314,"1","41.700","-69.533"
314,"2","42.383","-69.533"
314,"3","42.383","-70.450"
314,"4","41.700","-70.450"
313,"1","42.400","-69.883"
313,"2","43.067","-69.883"
