"ID","NAME","EXPDATE","CANCELLED","TRIGGERDATE","INITOREXT","TRIGGERORG","STARTDATE","TRIGGERGROUPSIZE","COMMENTS","TRIGGERTYPE"
80,"Jeffreys Ledge",2009-01-27 00:00:00 AMERICA/NEW_YORK,"",2009-01-10 00:00:00,"","17",2009-01-13 12:45:00 AMERICA/NEW_YORK,7,"Extended to 2/10/2009 on 1/26/2009 due to sighting of 21 whales in the area. Maine Marine Patrol","v"
81,"Jeffreys Ledge",2009-01-29 00:00:00 AMERICA/NEW_YORK,"",2009-01-13 00:00:00,"","1",2009-01-16 16:00:00 AMERICA/NEW_YORK,3,"","v"
83,"Southern Jeffreys Ledge",2009-02-25 00:00:00 AMERICA/NEW_YORK,"",2009-02-10 00:00:00,"","1",2009-02-11 17:00:00 AMERICA/NEW_YORK,5,"3 DMAs implemented concurrently.","v"
82,"Northern Jeffreys Ledge",2009-02-25 00:00:00 AMERICA/NEW_YORK,"",2009-02-10 00:00:00,"","1",2009-02-11 17:00:00 AMERICA/NEW_YORK,6,"3 DMAs implemented concurrently.","v"
84,"Great South Channel",2009-02-25 00:00:00 AMERICA/NEW_YORK,"",2009-02-10 00:00:00,"","2",2009-02-11 17:00:00 AMERICA/NEW_YORK,12,"3 DMAs implemented concurrently.","v"
85,"Georges Shoal",2009-03-28 01:00:00 AMERICA/NEW_YORK,"",2009-03-13 00:00:00,"","1",2009-03-17 17:20:00 AMERICA/NEW_YORK,3,"3rd whale to trigger DMA discovered upon review of photographs.","v"
86,"Georges Shoal",2009-04-25 00:00:00 AMERICA/NEW_YORK,"",2009-04-10 00:00:00,"","1",2009-04-13 10:45:00 AMERICA/NEW_YORK,5,"","v"
87,"Cashes Ledge",2009-05-27 00:00:00 AMERICA/NEW_YORK,"",2009-05-12 00:00:00,"","1",2009-05-12 17:15:00 AMERICA/NEW_YORK,15,"","v"
88,"Jordan Basin",2009-05-27 00:00:00 AMERICA/NEW_YORK,"",2009-05-12 00:00:00,"","17",2009-05-13 16:30:00 AMERICA/NEW_YORK,3,"Maine Marine Patrol","v"
89,"Cashes Ledge",2009-06-15 00:00:00 AMERICA/NEW_YORK,"",2009-05-31 00:00:00,"","1",2009-06-02 16:30:00 AMERICA/NEW_YORK,37,"Extended to 6/29/2009 due to sighting of 7 whales on 6/14/2009 during partial survey of Cashes. Survey aborted after only 2 track lines completed due to fog.","v"
90,"Cashes Ledge",2009-07-21 00:00:00 AMERICA/NEW_YORK,"",2009-07-06 00:00:00,"","1",2009-07-09 11:30:00 AMERICA/NEW_YORK,3,"Same boundaries as previous DMA based on likelihood that these whales were remnant from previous agg. (were within bounds of previous DMA) and previous bounds appropriately rep. potential dist.","v"
91,"Fippenies Ledge",2009-09-16 00:00:00 AMERICA/NEW_YORK,"",2009-09-01 00:00:00,"","2",2009-09-02 15:50:00 AMERICA/NEW_YORK,5,"","v"
92,"Jeffreys Ledge",2009-10-27 01:00:00 AMERICA/NEW_YORK,"",2009-10-12 00:00:00,"","8",2009-10-15 13:00:00 AMERICA/NEW_YORK,11,"Delay due to lack of pager coverage in Quebec City. Boundaries calculated/confirmed via telephone conversation with Tim Cole on 10/15/2009., extended to 11/11/2009 (see event #19)","v"
93,"Jordan Basin",2009-11-05 00:00:00 AMERICA/NEW_YORK,"",2009-10-21 00:00:00,"","1",2009-10-22 12:30:00 AMERICA/NEW_YORK,7,"Extended on 11/16/2009 per phone call from Pete Duley after flight. extended to 11/20/2009, extended to 12/1/2009","v"
94,"Cashes Ledge",2009-11-10 00:00:00 AMERICA/NEW_YORK,"",2009-10-26 00:00:00,"","1",2009-10-27 13:30:00 AMERICA/NEW_YORK,16,"see event #20","v"
95,"Jeffreys Ledge",2009-11-22 00:00:00 AMERICA/NEW_YORK,"",2009-11-07 00:00:00,"","3",2009-11-10 17:30:00 AMERICA/NEW_YORK,30,"Technically a 2nd extension of 10/12 DMA on Jeffreys. However, zone was expanded due to the large increase in the number of whales seen in the area., extended to 12/4/2009, extended to 12/17/2009","v"
96,"Cashes Ledge",2009-11-24 00:00:00 AMERICA/NEW_YORK,"",2009-11-09 00:00:00,"","1",2009-11-10 17:30:00 AMERICA/NEW_YORK,47,"Extension of 10/26 DMA on Cashes. However, zone was expanded due to the large increase in the number of whales seen in the area.","v"
97,"Jordan Basin",2009-12-19 00:00:00 AMERICA/NEW_YORK,"",2009-12-04 00:00:00,"","1",2009-12-04 17:30:00 AMERICA/NEW_YORK,27,"Established per phone call from Allison Glass after flight.","v"
98,"Jordan Basin",2010-01-15 00:00:00 AMERICA/NEW_YORK,"",2009-12-31 00:00:00,"","1",2010-01-04 11:35:00 AMERICA/NEW_YORK,37,"Delay due to New Year's holiday.","v"
99,"Jeffreys Ledge",2010-01-20 00:00:00 AMERICA/NEW_YORK,"",2010-01-05 00:00:00,"","1",2010-01-05 18:05:00 AMERICA/NEW_YORK,6,"extended to 1/28/2010","v"
100,"Nantucket, MA",2010-02-15 00:00:00 AMERICA/NEW_YORK,"",2010-01-31 00:00:00,"","0",2010-02-01 16:30:00 AMERICA/NEW_YORK,3,"experienced civilian","v"
101,"Nantucket, MA",2010-03-22 01:00:00 AMERICA/NEW_YORK,"",2010-03-07 00:00:00,"","1",2010-03-08 14:15:00 AMERICA/NEW_YORK,14,"","v"
102,"Great South Channel",2010-03-24 01:00:00 AMERICA/NEW_YORK,"",2010-03-09 00:00:00,"","1",2010-03-12 17:20:00 AMERICA/NEW_YORK,6,"Pkg transmittal to NERO delayed","v"
103,"Great South Channel",2010-04-04 01:00:00 AMERICA/NEW_YORK,"",2010-03-20 00:00:00,"","2",2010-03-22 17:55:00 AMERICA/NEW_YORK,8,"","v"
104,"Nantucket, MA",2010-04-28 00:00:00 AMERICA/NEW_YORK,"",2010-04-13 00:00:00,"","0",2010-04-14 11:40:00 AMERICA/NEW_YORK,3,"whale researcher","v"
105,"Block Island",2010-05-05 00:00:00 AMERICA/NEW_YORK,"",2010-04-20 00:00:00,"","1",2010-04-22 13:10:00 AMERICA/NEW_YORK,18,"","v"
158,"Block Island",2010-05-05 00:00:00 AMERICA/NEW_YORK,"",2010-04-20 00:00:00,"","1",2010-04-30 17:00:00 AMERICA/NEW_YORK,80,"Same DMA as the prev. Block Island DMA (i.e., triggered by the same sightings); however, due to exp. of BI SMA, box was exp. to incl. portions of the area that were prev. covered by the SMA","v"
106,"Cashes Ledge",2010-06-05 00:00:00 AMERICA/NEW_YORK,"",2010-05-21 00:00:00,"","1",2010-05-24 12:00:00 AMERICA/NEW_YORK,11,"","v"
107,"Jeffreys Ledge",2010-08-09 00:00:00 AMERICA/NEW_YORK,"",2010-07-25 00:00:00,"","8",2010-07-27 08:46:00 AMERICA/NEW_YORK,3,"","v"
108,"Jeffreys Ledge",2010-08-23 00:00:00 AMERICA/NEW_YORK,"",2010-08-08 00:00:00,"","7",2010-08-09 08:20:00 AMERICA/NEW_YORK,4,"Extension of 7/25/10","v"
109,"Jeffreys Ledge",2010-09-01 00:00:00 AMERICA/NEW_YORK,"",2010-08-17 00:00:00,"","0",2010-08-18 09:06:00 AMERICA/NEW_YORK,10,"Extension of 7/25/10 fishermen","v"
110,"Jeffreys Ledge",2010-09-14 00:00:00 AMERICA/NEW_YORK,"",2010-08-31 00:00:00,"","1",2010-09-01 10:57:00 AMERICA/NEW_YORK,6,"Extension of 7/25/10","v"
111,"Mount Desert Island",2010-09-25 00:00:00 AMERICA/NEW_YORK,"",2010-09-10 00:00:00,"","8",2010-09-13 15:06:00 AMERICA/NEW_YORK,4,"","v"
112,"Jeffreys Ledge",2010-09-27 00:00:00 AMERICA/NEW_YORK,"",2010-09-12 00:00:00,"","8",2010-09-13 15:06:00 AMERICA/NEW_YORK,7,"Extension of 7/25/10","v"
113,"Cashes Ledge",2010-10-28 00:00:00 AMERICA/NEW_YORK,"",2010-10-11 00:00:00,"","1",2010-10-14 15:29:00 AMERICA/NEW_YORK,10,"An error was made in plotting these DMAs, so the corrected notification announcements were sent out on 10/18/2010.","v"
114,"Jeffreys Ledge",2010-10-28 00:00:00 AMERICA/NEW_YORK,"",2010-10-11 00:00:00,"","1",2010-10-14 15:29:00 AMERICA/NEW_YORK,8,"An error was made in plotting these DMAs, so the corrected notification announcements were sent out on 10/18/2010.","v"
115,"Jordan Basin",2010-10-28 00:00:00 AMERICA/NEW_YORK,"",2010-10-12 00:00:00,"","1",2010-10-14 15:29:00 AMERICA/NEW_YORK,4,"An error was made in plotting these DMAs, so the corrected notification announcements were sent out on 10/18/2010.","v"
116,"Jeffreys Ledge",2010-11-08 00:00:00 AMERICA/NEW_YORK,"",2010-10-24 00:00:00,"","1",2010-10-28 07:18:00 AMERICA/NEW_YORK,14,"Extension of 10/11 -- implementation delayed until original DMA expired","v"
117,"Jeffreys Ledge",2010-11-27 00:00:00 AMERICA/NEW_YORK,"",2010-11-13 00:00:00,"","1",2010-11-16 15:19:00 AMERICA/NEW_YORK,10,"","v"
118,"Cashes Ledge",2010-11-27 00:00:00 AMERICA/NEW_YORK,"",2010-11-13 00:00:00,"","1",2010-11-16 15:19:00 AMERICA/NEW_YORK,14,"","v"
119,"Jordan Basin",2010-11-27 00:00:00 AMERICA/NEW_YORK,"",2010-11-15 00:00:00,"","1",2010-11-16 15:19:00 AMERICA/NEW_YORK,12,"","v"
120,"Jeffreys Ledge",2010-12-14 00:00:00 AMERICA/NEW_YORK,"",2010-11-29 00:00:00,"","1",2010-11-29 15:35:00 AMERICA/NEW_YORK,7,"Tim Cole called this DMA in prior to the official memo being transmitted to the NERO","v"
121,"Jordan Basin",2010-12-14 00:00:00 AMERICA/NEW_YORK,"",2010-11-30 00:00:00,"","1",2010-12-01 15:24:00 AMERICA/NEW_YORK,16,"","v"
122,"Cashes Ledge",2010-12-14 00:00:00 AMERICA/NEW_YORK,"",2010-11-30 00:00:00,"","1",2010-12-01 15:24:00 AMERICA/NEW_YORK,4,"","v"
123,"Cashes Ledge",2011-01-02 00:00:00 AMERICA/NEW_YORK,"",2010-12-18 00:00:00,"","1",2010-12-21 10:56:00 AMERICA/NEW_YORK,28,"","v"
124,"Jordan Basin",2011-01-02 00:00:00 AMERICA/NEW_YORK,"",2010-12-18 00:00:00,"","1",2010-12-21 10:56:00 AMERICA/NEW_YORK,5,"shipboard survey","v"
125,"Jeffreys Ledge",2011-01-15 00:00:00 AMERICA/NEW_YORK,"",2010-12-30 00:00:00,"","1",2011-01-04 11:01:00 AMERICA/NEW_YORK,3,"","v"
127,"Jordan Basin",2011-01-15 00:00:00 AMERICA/NEW_YORK,"",2010-12-31 00:00:00,"","1",2011-01-04 11:01:00 AMERICA/NEW_YORK,8,"","v"
126,"Cashes Ledge",2011-01-15 00:00:00 AMERICA/NEW_YORK,"",2010-12-31 00:00:00,"","1",2011-01-04 11:01:00 AMERICA/NEW_YORK,4,"","v"
128,"Sandy Hook",2011-01-23 00:00:00 AMERICA/NEW_YORK,"",2011-01-08 00:00:00,"","5",2011-01-10 13:49:00 AMERICA/NEW_YORK,3,"","v"
129,"East of Cape Cod",2011-03-11 00:00:00 AMERICA/NEW_YORK,"",2011-02-24 00:00:00,"","2",2011-02-25 08:26:00 AMERICA/NEW_YORK,5,"","v"
130,"East of Nantucket",2011-03-29 01:00:00 AMERICA/NEW_YORK,"",2011-03-14 00:00:00,"","1",2011-03-15 10:07:00 AMERICA/NEW_YORK,5,"","v"
131,"Nantucket Sound",2011-05-10 00:00:00 AMERICA/NEW_YORK,"",2011-04-25 00:00:00,"","1",2011-04-27 08:04:00 AMERICA/NEW_YORK,3,"","v"
132,"Martha's Vineyard",2011-05-15 00:00:00 AMERICA/NEW_YORK,"",2011-04-30 00:00:00,"","1",2011-05-02 07:42:00 AMERICA/NEW_YORK,13,"","v"
133,"East of Cape Cod",2011-05-17 00:00:00 AMERICA/NEW_YORK,"",2011-05-02 00:00:00,"","1",2011-05-03 15:13:00 AMERICA/NEW_YORK,21,"","v"
134,"East of Cape Cod",2011-05-17 00:00:00 AMERICA/NEW_YORK,"",2011-05-02 00:00:00,"","1",2011-05-03 15:13:00 AMERICA/NEW_YORK,21,"","v"
135,"Cashes Ledge",2011-06-22 00:00:00 AMERICA/NEW_YORK,"",2011-06-07 00:00:00,"","1",2011-06-08 07:36:00 AMERICA/NEW_YORK,10,"Tim Cole called this in to NERO in advance","v"
136,"Lindenkohl Basin",2011-07-01 00:00:00 AMERICA/NEW_YORK,"",2011-06-16 00:00:00,"","1",2011-06-24 07:45:00 AMERICA/NEW_YORK,3,"","v"
137,"Jeffreys Ledge",2011-08-29 00:00:00 AMERICA/NEW_YORK,"",2011-08-14 00:00:00,"","1",2011-08-15 09:51:00 AMERICA/NEW_YORK,4,"","v"
138,"Jeffreys Ledge",2011-09-16 00:00:00 AMERICA/NEW_YORK,"",2011-09-02 00:00:00,"","8",2011-09-06 15:26:00 AMERICA/NEW_YORK,7,"","v"
139,"Jeffreys Ledge",2011-10-05 00:00:00 AMERICA/NEW_YORK,"",2011-09-21 00:00:00,"","2",2011-09-22 14:09:00 AMERICA/NEW_YORK,14,"","v"
140,"Jeffreys Ledge",2011-10-21 00:00:00 AMERICA/NEW_YORK,"",2011-10-06 00:00:00,"","8",2011-10-07 15:38:00 AMERICA/NEW_YORK,10,"","v"
141,"Jeffreys Ledge",2011-11-07 00:00:00 AMERICA/NEW_YORK,"",2011-10-23 00:00:00,"","3",2011-10-24 10:11:00 AMERICA/NEW_YORK,16,"","v"
142,"Jeffreys Ledge",2011-11-16 00:00:00 AMERICA/NEW_YORK,"",2011-11-01 00:00:00,"","3",2011-11-07 07:44:00 AMERICA/NEW_YORK,12,"Implementation delayed until the expiration of the 10/24 DMA","v"
143,"Cashes Ledge",2011-11-23 00:00:00 AMERICA/NEW_YORK,"",2011-11-08 00:00:00,"","1",2011-11-08 16:00:00 AMERICA/NEW_YORK,32,"Called in from the survey","v"
144,"Jordan Basin",2011-11-24 00:00:00 AMERICA/NEW_YORK,"",2011-11-09 00:00:00,"","1",2011-11-09 11:16:00 AMERICA/NEW_YORK,13,"","v"
145,"Jeffreys Ledge",2011-12-01 00:00:00 AMERICA/NEW_YORK,"",2011-11-16 00:00:00,"","1",2011-11-16 13:25:00 AMERICA/NEW_YORK,15,"Called in from the survey; extension of 11/1/2011","v"
146,"Cashes Ledge",2011-12-07 00:00:00 AMERICA/NEW_YORK,"",2011-11-22 00:00:00,"","1",2011-11-23 07:54:00 AMERICA/NEW_YORK,23,"Called in from the survey","v"
147,"Jordan Basin",2011-12-11 00:00:00 AMERICA/NEW_YORK,"",2011-11-26 00:00:00,"","1",2011-11-28 11:46:00 AMERICA/NEW_YORK,27,"","v"
148,"Jeffreys Ledge",2011-12-16 00:00:00 AMERICA/NEW_YORK,"",2011-12-01 00:00:00,"","1",2011-12-01 10:47:00 AMERICA/NEW_YORK,11,"Called in from the survey; extension of 11/16/2011","v"
149,"Cape Cod Bay",2011-12-18 00:00:00 AMERICA/NEW_YORK,"",2011-12-03 00:00:00,"","1",2011-12-06 09:21:00 AMERICA/NEW_YORK,3,"","v"
150,"Cashes Ledge",2011-12-28 00:00:00 AMERICA/NEW_YORK,"",2011-12-13 00:00:00,"","4",2011-12-14 13:21:00 AMERICA/NEW_YORK,23,"","v"
151,"Jeffreys Ledge",2012-01-19 00:00:00 AMERICA/NEW_YORK,"",2012-01-04 00:00:00,"","1",2012-01-05 07:34:00 AMERICA/NEW_YORK,10,"","v"
152,"Cashes Ledge",2012-01-21 00:00:00 AMERICA/NEW_YORK,"",2012-01-06 00:00:00,"","1",2012-01-06 15:41:00 AMERICA/NEW_YORK,17,"Allison Henry called this DMA in after the survey flight.","v"
153,"Jordan Basin",2012-01-24 00:00:00 AMERICA/NEW_YORK,"",2012-01-09 00:00:00,"","1",2012-01-09 18:57:00 AMERICA/NEW_YORK,15,"Allison Henry called this DMA in after the survey flight.","v"
154,"Jeffreys Ledge",2012-02-04 00:00:00 AMERICA/NEW_YORK,"",2012-01-19 00:00:00,"","1",2012-01-20 07:56:00 AMERICA/NEW_YORK,4,"","v"
1,"Jeffreys Ledge",2012-02-10 00:00:00 AMERICA/NEW_YORK,"",2012-02-03 00:00:00,"i","1",2012-02-03 00:00:00 AMERICA/NEW_YORK,12,"","v"
155,"Jeffreys Ledge",2012-02-18 00:00:00 AMERICA/NEW_YORK,"",2012-02-03 00:00:00,"","1",2012-02-03 14:56:00 AMERICA/NEW_YORK,12,"Pete Duley called this DMA in after the survey flight.","v"
2,"Race Point",2012-02-29 00:00:00 AMERICA/NEW_YORK,"",2012-02-15 00:00:00,"i","2",2012-02-16 00:00:00 AMERICA/NEW_YORK,16,"","v"
156,"Race Point",2012-03-01 00:00:00 AMERICA/NEW_YORK,"",2012-02-15 00:00:00,"","2",2012-02-16 15:25:00 AMERICA/NEW_YORK,16,"","v"
157,"Great South Channel",2012-03-02 00:00:00 AMERICA/NEW_YORK,"",2012-02-16 00:00:00,"","2",2012-02-17 11:45:00 AMERICA/NEW_YORK,8,"","v"
35,"Great South Channel",2012-03-02 11:45:00 -04:00,"",2012-02-16 00:00:00,"i","2",2012-02-17 11:45:00 -04:00,8,"","v"
3,"Rhode Island Sound",2012-03-05 00:00:00 AMERICA/NEW_YORK,"",2012-02-19 00:00:00,"i","5",2012-02-21 00:00:00 AMERICA/NEW_YORK,3,"","v"
34,"Stellwagen Bank",2012-04-04 10:30:00 -04:00,"",2012-03-20 11:00:00,"i","1",2012-03-21 10:30:00 -04:00,5,"","v"
36,"East of Boston",2012-04-27 07:46:00 AMERICA/NEW_YORK,"",2012-04-13 00:00:00,"i","37",2012-04-16 07:46:00 AMERICA/NEW_YORK,3,"","v"
38,"Vineyard Sound DMA",2012-05-04 00:00:00 AMERICA/NEW_YORK,"",2012-04-19 00:44:00,"i","5",2012-04-20 07:00:00 AMERICA/NEW_YORK,3,"","v"
57,"Stellwagen Bank",2012-07-25 09:00:00 -04:00,"",2012-07-10 13:35:00,"i","1",2012-07-11 09:00:00 -04:00,3,"DMA was not entered into Oracle database until 7/16","v"
56,"Cashes Ledge",2012-07-27 09:00:00 -04:00,"",2012-07-12 12:15:00,"i","1",2012-07-16 08:17:00 -04:00,10,"Larger area than initially issued by Asaro July 12; DMA was not entered into oracle Database until 7/16","v"
159,"Cashes Ledge extension",2012-08-09 23:40:00 -04:00,"",2012-07-26 09:34:00,"e","1",2012-07-26 23:40:00 -04:00,16,"","v"
193,"Jeffreys Bank DMA",2012-12-19 09:42:00 -05:00,"",2012-12-04 10:09:00,"i","4",2012-12-05 09:42:00 -05:00,9,"sightings from the R/V Endeavor","v"
213,"Cape Cod Bay",2012-12-28 09:42:00 -05:00,"",2012-12-14 12:00:00,"i","2",2012-12-14 09:45:00 -05:00,15,"","v"
231,"Stellwagen Bank",2013-01-09 13:50:00 -05:00,"",2012-12-26 10:09:00,"i","1",2012-12-26 13:50:00 -05:00,3,"","v"
232,"Port Canaveral, FL",2013-01-17 00:00:00 -05:00,"",2013-01-02 00:00:00,"","0",2013-01-03 00:00:00 -05:00,3,"","v"
251,"New Jersey",2013-01-29 16:50:00 -05:00,"",2013-01-14 00:00:00,"i","5",2013-01-14 16:50:00 -05:00,10,"","v"
271,"Atlantic City DMA",2013-02-21 14:41:00 -05:00,"",2013-02-07 10:10:00,"i","5",2013-02-07 14:41:00 -05:00,5,"","v"
272,"Nantucket",2013-03-02 13:43:00 -05:00,"yes",2013-02-15 16:17:00,"i","4",2013-02-16 13:43:00 -05:00,6,"Smaller than area initially entered on 2/16. Adjusted 2/18.
","v"
273,"Savannah",2013-03-11 00:00:01 -05:00,"",2013-02-24 00:00:01,"","",2013-02-25 00:00:01 -05:00,4,"","v"
274,"Marthas Vineyard and Nantucket",2013-03-13 14:50:00 -05:00,"",2013-02-26 15:55:00,"e","4",2013-02-27 14:50:00 -05:00,20,"Entered 31 minutes after Asaro announcement","v"
293,"Nantucket",2013-05-13 09:35:00 -04:00,"",2013-04-28 09:30:00,"i","0",2013-04-29 09:35:00 -04:00,4,"Opportinistic reports","v"
314,"Off Race Point",2013-05-15 23:50:00 -04:00,"",2013-05-01 10:12:00,"i","2",2013-05-01 23:50:00 -04:00,9,"","v"
313,"25nm SE Portsmouth NH",2013-05-15 23:50:00 -04:00,"",2013-05-01 11:50:00,"i","34",2013-05-01 23:50:00 -04:00,3,"","v"
315,"New York 130 East",2013-06-24 11:48:00 -04:00,"",2013-06-10 09:05:00,"i","1",2013-06-10 11:48:00 -04:00,3,"Gordon Gunter Ecosystem cruise","v"
